order_id,customer_id,order_date,amount_cents,status
o_001,c_035,2025-04-14,9686,paid
o_002,c_018,2025-04-28,16871,cancelled
o_003,c_005,2025-04-08,36566,placed
o_004,c_042,2025-07-17,1467,refunded
o_005,c_049,2024-09-09,11399,paid
o_006,c_031,2024-08-16,26782,cancelled
o_007,c_011,2025-02-02,641,refunded
o_008,c_017,2025-04-20,19194,paid
o_009,c_047,2025-08-02,43876,paid
o_010,c_010,2024-07-23,19945,paid
o_011,c_004,2025-08-26,48717,paid
o_012,c_048,2024-11-27,4246,placed
o_013,c_031,2025-06-08,35307,paid
o_014,c_033,2024-04-02,12678,placed
o_015,c_005,2024-09-07,26961,placed
o_016,c_037,2024-09-19,38440,paid
o_017,c_040,2024-04-03,27974,paid
o_018,c_037,2025-06-29,21233,cancelled
o_019,c_014,2025-11-26,47436,paid
o_020,c_017,2025-02-19,9077,paid
o_021,c_020,2025-04-23,21220,cancelled
o_022,c_005,2024-01-20,30534,paid
o_023,c_037,2024-04-22,5301,paid
o_024,c_033,2024-10-08,9180,cancelled
o_025,c_005,2024-09-17,24717,paid
o_026,c_029,2025-07-20,46607,paid
o_027,c_042,2025-07-05,1012,paid
o_028,c_036,2024-11-12,43975,placed
o_029,c_009,2024-10-07,8064,cancelled
o_030,c_048,2025-07-30,10687,paid
o_031,c_039,2024-08-13,47529,paid
o_032,c_044,2025-10-21,17800,paid
o_033,c_017,2024-03-03,6548,paid
o_034,c_018,2024-02-25,732,paid
o_035,c_009,2025-10-24,17667,paid
o_036,c_029,2025-07-28,46746,paid
o_037,c_001,2024-05-04,5431,cancelled
o_038,c_045,2024-06-11,36255,placed
o_039,c_024,2025-08-29,36710,placed
o_040,c_009,2024-02-22,20702,paid
o_041,c_003,2025-01-11,14267,paid
o_042,c_043,2024-04-25,23678,paid
o_043,c_027,2025-10-07,49617,paid
o_044,c_016,2024-06-25,12103,cancelled
o_045,c_002,2024-07-12,48771,cancelled
o_046,c_027,2025-11-26,48672,cancelled
o_047,c_018,2024-06-22,46458,placed
o_048,c_003,2025-05-06,15077,paid
o_049,c_030,2025-01-03,20500,cancelled
o_050,c_015,2024-08-26,2050,paid
o_051,c_026,2024-12-12,18758,cancelled
o_052,c_050,2024-10-22,23512,paid
o_053,c_026,2025-07-13,22202,cancelled
o_054,c_008,2024-10-04,12202,paid
o_055,c_017,2024-02-19,7604,paid
o_056,c_023,2024-11-27,29099,paid
o_057,c_033,2024-05-08,25744,cancelled
o_058,c_013,2024-09-27,3408,paid
o_059,c_001,2025-06-26,35787,paid
o_060,c_048,2025-11-27,13412,paid
o_061,c_005,2025-11-21,22139,paid
o_062,c_043,2024-05-17,47669,cancelled
o_063,c_033,2024-11-22,44205,paid
o_064,c_026,2024-11-08,36833,placed
o_065,c_027,2025-11-21,25347,paid
o_066,c_012,2025-10-02,37796,paid
o_067,c_036,2024-01-11,20414,paid
o_068,c_028,2025-08-26,40258,paid
o_069,c_030,2025-04-07,29477,paid
o_070,c_033,2025-05-09,48731,paid
o_071,c_006,2024-10-27,34280,paid
o_072,c_040,2024-12-19,6620,cancelled
o_073,c_049,2024-09-07,44592,paid
o_074,c_013,2024-06-09,2100,placed
o_075,c_031,2025-09-27,5272,paid
o_076,c_041,2025-08-22,13242,paid
o_077,c_025,2025-05-31,26691,paid
o_078,c_042,2024-01-16,49715,cancelled
